ID,COLLEGE,INCOME,OVERAGE,LEFTOVER,HOUSE,HANDSET_PRICE,OVER_15MINS_CALLS_PER_MONTH,AVERAGE_CALL_DURATION,REPORTED_SATISFACTION,REPORTED_USAGE_LEVEL,CONSIDERING_CHANGE_OF_PLAN,CHURN
6176,0,135073,45,20,327935,759,1,4,unsat,little,actively_looking_into_it,0
16391,1,158954,199,83,842094,444,24,2,very_unsat,avg,no,1
7397,1,52927,224,58,296332,383,26,1,sat,very_high,actively_looking_into_it,0
13329,0,48214,70,0,726626,191,3,11,very_unsat,very_little,no,0
17046,1,103790,227,22,410917,415,27,4,very_sat,very_high,actively_looking_into_it,1
13477,1,91734,192,44,494728,300,21,1,very_sat,very_high,no,1
6785,0,152208,0,38,364819,889,4,2,avg,very_high,considering,0
13426,0,127090,181,60,966184,818,18,1,very_sat,very_little,actively_looking_into_it,0
10762,1,74664,52,25,547892,399,5,1,avg,high,actively_looking_into_it,1
19343,0,52012,54,0,215884,278,3,10,unsat,very_high,no,0
1728,1,59777,179,0,174213,367,25,6,avg,little,actively_looking_into_it,1
10514,1,107532,202,76,737854,747,4,2,unsat,very_high,never_thought,1
3793,0,80489,88,0,542451,264,17,15,very_sat,little,actively_looking_into_it,1
15973,0,81393,0,29,180918,373,1,1,unsat,avg,considering,1
12279,0,148418,0,0,355981,591,1,11,unsat,very_little,perhaps,1
7935,0,134392,0,0,489343,510,1,14,very_unsat,very_little,considering,0
19239,0,153778,0,9,430324,663,0,4,very_sat,very_little,considering,0
18047,1,71475,66,0,947200,335,4,12,avg,little,considering,0
8491,0,120407,58,0,517021,427,4,11,very_unsat,very_little,no,1
3759,0,102473,79,0,964729,895,3,12,very_sat,little,considering,0
13853,1,90085,76,23,222595,338,5,6,sat,very_high,considering,0
17433,0,85605,162,19,200508,311,19,6,very_unsat,little,actively_looking_into_it,1
2068,1,131585,231,30,974796,877,13,1,avg,very_little,never_thought,0
10012,0,116944,73,0,267588,421,5,2,very_sat,very_high,no,0
6272,1,146361,0,39,699986,552,1,1,very_unsat,little,considering,1
15236,0,40518,74,64,981092,211,5,1,very_unsat,little,considering,0
17629,1,125423,0,0,204950,708,1,10,unsat,little,never_thought,0
3596,1,126974,86,46,237641,283,3,2,very_unsat,little,actively_looking_into_it,1
11264,0,90230,0,71,269304,265,5,1,unsat,very_little,no,0
4245,1,62016,0,0,486509,191,1,1,very_unsat,very_little,actively_looking_into_it,1
495,1,34569,0,80,737019,230,0,1,very_unsat,little,actively_looking_into_it,0
13467,1,105158,47,51,219873,477,3,2,very_sat,little,actively_looking_into_it,1
15832,1,89818,170,83,460368,379,22,1,very_sat,high,considering,1
17171,1,24659,224,59,824188,226,13,1,very_unsat,high,actively_looking_into_it,0
2581,0,152920,172,41,248194,522,11,1,very_unsat,little,perhaps,1
554,1,22494,174,27,390553,170,4,2,very_unsat,little,no,0
1262,0,126817,0,18,615627,475,1,6,very_sat,high,considering,0
13590,0,22626,54,0,232977,202,5,15,unsat,little,considering,1
4585,1,42098,63,30,217182,238,5,1,very_unsat,high,actively_looking_into_it,0
2188,1,27288,245,15,589654,150,22,1,very_unsat,high,actively_looking_into_it,1
13803,1,129446,194,19,535234,808,29,5,avg,very_little,actively_looking_into_it,1
6136,1,71344,0,16,181258,251,0,4,very_sat,little,no,0
18912,1,84726,80,0,178605,343,1,14,very_unsat,very_little,considering,1
6194,1,137451,220,0,638217,743,12,10,very_unsat,very_high,no,0
11218,1,46640,65,30,232199,137,3,2,very_sat,little,considering,0
12203,0,130374,151,30,622807,651,23,1,very_sat,very_high,considering,1
8168,1,28639,0,22,660427,238,1,5,very_unsat,very_little,actively_looking_into_it,0
15644,0,133867,0,12,193117,879,0,6,unsat,little,actively_looking_into_it,0
1333,1,86710,181,0,469676,256,29,10,unsat,little,considering,0
3462,0,83479,219,18,531628,323,28,4,unsat,little,considering,1
11696,1,153643,0,0,217025,419,0,12,avg,little,considering,1
13672,1,42766,62,79,269668,733,4,1,avg,little,never_thought,1
5866,0,126899,0,55,783542,618,1,1,very_unsat,avg,actively_looking_into_it,1
12788,0,109471,77,0,717896,847,24,9,sat,little,considering,0
167,0,61160,0,0,190204,331,1,8,unsat,little,never_thought,0
7574,0,131981,0,34,995064,680,1,2,very_unsat,very_high,actively_looking_into_it,1
8058,1,68422,0,15,408220,310,1,5,very_sat,very_high,actively_looking_into_it,0
4965,1,41175,61,41,229062,150,13,1,very_unsat,very_high,actively_looking_into_it,0
715,1,27794,187,53,318033,158,13,1,very_sat,little,actively_looking_into_it,1
10488,1,72934,41,7,458723,305,5,4,avg,little,actively_looking_into_it,0
12791,1,97421,0,65,617345,329,1,1,very_unsat,very_high,actively_looking_into_it,0
3924,0,128322,213,38,835920,782,20,1,very_unsat,little,considering,1
5327,0,80295,71,0,204585,327,4,15,very_sat,little,perhaps,0
14071,1,54835,54,38,171550,256,3,1,unsat,little,considering,0
16422,1,71985,237,13,285089,353,21,6,very_unsat,little,actively_looking_into_it,1
11538,0,35616,0,36,499197,167,5,1,unsat,very_high,perhaps,1
7450,1,20243,64,5,832270,231,5,5,very_unsat,high,actively_looking_into_it,0
12389,0,65995,222,7,177939,343,19,4,unsat,little,considering,1
12167,0,21499,244,0,278558,138,27,13,very_unsat,very_high,perhaps,1
16532,1,117258,84,0,553033,528,5,11,unsat,little,actively_looking_into_it,1
16602,0,59159,0,44,874201,329,1,2,very_sat,little,actively_looking_into_it,0
8791,1,62532,0,65,239155,712,0,2,avg,little,no,0
3123,1,51480,220,17,981933,369,23,5,very_unsat,little,actively_looking_into_it,0
7568,1,49966,165,0,204764,208,18,14,unsat,little,no,1
8859,1,61641,0,0,635875,283,0,11,unsat,very_high,actively_looking_into_it,0
17586,1,30735,0,5,852551,613,1,5,very_unsat,high,considering,0
2431,1,42767,69,59,299796,194,5,2,very_unsat,high,no,1
13232,1,77361,72,12,674329,261,3,4,very_unsat,little,actively_looking_into_it,0
12222,0,51525,0,38,540056,258,1,2,very_unsat,little,actively_looking_into_it,1
6913,0,27258,50,0,293462,222,3,10,very_unsat,very_little,no,1
8467,0,81727,0,17,153492,391,1,6,very_sat,little,perhaps,0
6409,0,132030,48,20,582929,721,5,9,sat,little,no,0
10231,0,124158,0,0,728417,402,0,15,very_sat,very_high,actively_looking_into_it,1
12413,1,40650,245,0,266920,243,24,14,very_unsat,little,considering,1
7951,0,46193,0,29,751428,171,1,2,very_sat,very_high,considering,0
10942,1,102909,0,0,441147,538,0,9,very_sat,very_high,considering,0
2163,0,55652,210,63,718624,360,19,2,very_unsat,very_high,no,0
12787,0,148990,44,45,867721,570,4,1,very_unsat,high,considering,1
2541,0,63101,0,18,216295,398,0,5,very_sat,little,considering,0
11609,0,36310,0,8,288018,143,1,4,very_sat,avg,considering,0
16427,1,76945,0,0,473002,373,3,11,avg,very_high,perhaps,1
4264,0,78210,0,5,168560,313,1,6,unsat,very_little,actively_looking_into_it,0
3127,1,91694,0,6,232383,351,0,4,very_unsat,very_high,actively_looking_into_it,0
9042,0,99255,0,12,725528,342,0,13,very_sat,little,considering,0
6292,0,110577,0,0,962467,855,1,12,very_sat,very_little,actively_looking_into_it,0
16244,1,132576,0,54,461779,555,0,1,very_unsat,high,actively_looking_into_it,1
14316,0,112276,158,32,164684,573,22,15,very_unsat,very_high,no,1
15109,1,37613,25,0,368266,239,3,12,very_sat,very_little,considering,1
8667,1,68154,219,0,250723,135,18,9,very_unsat,little,considering,1
4320,1,147481,0,52,160464,897,0,2,very_unsat,little,no,1
2676,1,101257,78,40,910561,784,18,1,avg,very_high,actively_looking_into_it,1
14556,0,83532,52,16,666977,311,3,5,avg,very_little,considering,1
1861,1,141231,205,63,591468,822,13,1,very_sat,very_little,actively_looking_into_it,0
14915,0,28400,0,0,689580,234,1,12,very_unsat,high,no,0
18969,1,119200,172,21,289699,739,4,6,very_unsat,very_high,considering,0
18113,1,71326,172,19,264370,359,3,6,very_unsat,very_little,considering,1
6363,1,48401,167,0,623160,210,0,4,very_unsat,little,actively_looking_into_it,0
16214,0,47237,48,0,900390,190,4,14,avg,little,actively_looking_into_it,0
3739,1,155199,157,34,264008,858,18,2,very_sat,little,actively_looking_into_it,1
1293,1,148945,53,8,837943,420,3,4,very_unsat,little,never_thought,0
17489,0,45091,228,17,238981,202,17,4,very_unsat,little,considering,1
18289,1,93561,0,0,159012,351,1,14,sat,little,considering,0
19941,1,44537,67,42,228470,230,3,2,very_sat,little,considering,1
17960,0,98712,0,37,569223,282,1,2,very_sat,high,no,1
14471,1,124962,145,12,478539,579,29,6,unsat,very_high,never_thought,1
14180,1,31494,0,51,424588,173,1,2,unsat,very_high,actively_looking_into_it,1
2261,1,43786,37,62,846004,149,3,1,avg,very_high,considering,0
11582,0,64860,46,24,582558,322,3,6,very_unsat,very_little,actively_looking_into_it,1
416,1,20684,0,20,272561,153,0,4,very_sat,high,no,0
16498,0,39951,69,20,625947,149,5,6,very_unsat,very_high,considering,1
4380,0,61839,200,44,230438,303,15,2,unsat,little,considering,1
4694,0,80899,0,42,568111,340,1,1,very_sat,very_high,considering,0
9836,0,34062,67,22,821955,590,4,4,very_sat,very_high,no,1
18355,1,50083,0,0,160335,266,5,10,unsat,very_high,considering,0
7502,0,70413,0,49,432092,364,0,2,avg,little,actively_looking_into_it,1
19229,1,83462,0,15,659603,366,1,6,avg,avg,considering,0
3465,0,118797,220,0,398173,683,18,2,very_unsat,little,considering,1
17944,1,102998,76,0,594210,779,4,10,very_sat,very_little,actively_looking_into_it,1
18250,0,77752,73,21,541659,304,4,4,avg,little,no,1
16046,0,63168,227,0,248731,332,3,13,very_unsat,little,considering,1
3349,1,103119,67,19,320435,887,5,5,unsat,very_high,no,1
4143,1,34950,193,15,260915,227,25,4,very_unsat,very_little,considering,0
7597,0,70804,0,50,376553,841,26,2,very_unsat,avg,actively_looking_into_it,1
10928,1,37698,0,19,247593,204,0,4,very_unsat,very_high,no,0
5746,0,40272,182,15,660850,242,29,4,very_sat,high,actively_looking_into_it,0
11187,1,153763,0,12,970499,702,1,12,very_unsat,high,never_thought,0
328,1,132181,0,64,629528,893,4,2,very_unsat,little,actively_looking_into_it,1
3636,1,131343,0,22,249238,661,1,4,very_unsat,little,never_thought,0
13294,1,120320,71,16,620766,628,4,6,very_sat,little,considering,1
4535,0,73200,0,0,971480,260,0,14,very_sat,very_little,perhaps,1
14550,0,159691,0,29,264399,392,1,2,very_sat,very_little,actively_looking_into_it,0
5337,1,158682,88,5,295784,563,4,6,very_sat,little,considering,1
10067,0,20624,0,58,477705,166,0,1,very_unsat,little,never_thought,1
10991,1,37219,186,0,228331,131,29,11,very_unsat,very_little,considering,1
2571,1,78859,57,49,192232,319,3,1,very_sat,very_high,considering,1
17281,1,145574,159,73,214883,801,19,5,very_unsat,little,considering,1
9135,0,158599,154,70,468070,773,24,2,very_unsat,very_high,considering,1
12053,1,132579,0,22,431562,647,1,4,avg,little,considering,0
15334,0,114692,216,0,696807,402,18,11,very_sat,very_high,never_thought,0
11288,1,116299,0,18,218522,780,0,5,very_sat,very_little,actively_looking_into_it,0
11963,1,141316,203,0,162681,531,22,1,very_sat,very_high,perhaps,1
645,0,107471,57,48,944205,590,5,1,very_unsat,little,actively_looking_into_it,0
17624,0,110636,193,19,269118,765,14,6,very_unsat,very_high,no,0
4641,1,132063,0,12,239464,682,1,10,very_unsat,very_high,considering,0
4199,0,107847,65,0,677909,752,1,8,very_unsat,very_high,no,1
19068,1,39216,191,0,626254,218,27,8,very_unsat,high,actively_looking_into_it,1
10760,1,51527,47,49,503169,305,0,1,avg,little,no,1
